-- Merging decision tree log ---
application
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c57933a58038518ba1e02566d85a9815/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/ed5425c9286549577e36c4a7c1fbbb53/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/ed5425c9286549577e36c4a7c1fbbb53/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/9e7a724ccecf86b07cb58b6aa6c30181/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/yuyatanaka/.gradle/caches/transforms-3/9e7a724ccecf86b07cb58b6aa6c30181/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/yuyatanaka/.gradle/caches/transforms-3/902e93687bfec424d7d681c16d78dd10/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/yuyatanaka/.gradle/caches/transforms-3/902e93687bfec424d7d681c16d78dd10/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/yuyatanaka/.gradle/caches/transforms-3/a1a7f2ab517b2b49983b681fd36819b8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/yuyatanaka/.gradle/caches/transforms-3/a1a7f2ab517b2b49983b681fd36819b8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3ee281dfe280d95090f8ba19c801145a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3ee281dfe280d95090f8ba19c801145a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/6da0e15fe277d03192fadf049fb88f55/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/6da0e15fe277d03192fadf049fb88f55/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d6e372391162446e121af3a60ebf3164/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d6e372391162446e121af3a60ebf3164/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c8104be4ee8049739ee8a5cef3e0da67/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c8104be4ee8049739ee8a5cef3e0da67/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/7b93728c23c58fb4966a93fd781d42c6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/7b93728c23c58fb4966a93fd781d42c6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1561fead4024f9b9cdee719f01bdb430/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1561fead4024f9b9cdee719f01bdb430/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/0ffbdfcadb71e0a9d41ca802b28f6974/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/0ffbdfcadb71e0a9d41ca802b28f6974/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/a374ebd3eb9aca2cfd2e4d2ed2f0ed1b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/a374ebd3eb9aca2cfd2e4d2ed2f0ed1b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/df68f699e86fc62f441f38c2956744f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/df68f699e86fc62f441f38c2956744f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/e8ade190c03e31678ba66ecc76673b5e/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/e8ade190c03e31678ba66ecc76673b5e/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f9fe4c4b9d9aafefacd53676fc5ebd41/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f9fe4c4b9d9aafefacd53676fc5ebd41/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d3d604990b33abfe4e96d908d475ed42/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d3d604990b33abfe4e96d908d475ed42/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/00291941673cffde26edf1aa619e8bab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/00291941673cffde26edf1aa619e8bab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/edb26aa6ea0b057711f9bacffd8a6c8a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/edb26aa6ea0b057711f9bacffd8a6c8a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/54a4cfbaad86b9ab2273ca8263e4a153/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/yuyatanaka/.gradle/caches/transforms-3/54a4cfbaad86b9ab2273ca8263e4a153/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/8968819bfcadfd25d9ed1488e55fb43d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/8968819bfcadfd25d9ed1488e55fb43d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yuyatanaka/.gradle/caches/transforms-3/e31bf8eb61c587fe74f52284c4da4d09/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yuyatanaka/.gradle/caches/transforms-3/e31bf8eb61c587fe74f52284c4da4d09/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/93a961468a8370b90120de7d6abebb5c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/93a961468a8370b90120de7d6abebb5c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c885b24562967c68222121bef770aaeb/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/c885b24562967c68222121bef770aaeb/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/b6393f1bc40143c1a43b027ef1bf8c49/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/b6393f1bc40143c1a43b027ef1bf8c49/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/8709a11930c4a5c6fc6b75ede156eb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/8709a11930c4a5c6fc6b75ede156eb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/8d22c1a156b420b2675d01b81726f3fe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/8d22c1a156b420b2675d01b81726f3fe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/yuyatanaka/.gradle/caches/transforms-3/5b74db0d261f2a0a96f732ad469d9c5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/yuyatanaka/.gradle/caches/transforms-3/5b74db0d261f2a0a96f732ad469d9c5b/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/2874df0f81244a83e147dc16d9c51e26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/2874df0f81244a83e147dc16d9c51e26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/aa6baa5c16387e31c7467cf6de011e3b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/aa6baa5c16387e31c7467cf6de011e3b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/b124d82dc3f1e08e94bddc4f5c6a0a04/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/b124d82dc3f1e08e94bddc4f5c6a0a04/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/5a04f5c1777a7458b8eee8492e159e43/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/yuyatanaka/.gradle/caches/transforms-3/5a04f5c1777a7458b8eee8492e159e43/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/acec01c764f7036e33f4495e532acfe8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/acec01c764f7036e33f4495e532acfe8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/5781bd99988a78b54c519fd63e2f59c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/5781bd99988a78b54c519fd63e2f59c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/735e1af5b23776f9718ddee7976f3eee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/735e1af5b23776f9718ddee7976f3eee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1c5f6db43d131463afca7e0462ec6152/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/1c5f6db43d131463afca7e0462ec6152/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/87ee44d7fb14754bbdecbdbe4e4c65d2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/87ee44d7fb14754bbdecbdbe4e4c65d2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/yuyatanaka/.gradle/caches/transforms-3/bbfbfcd66d57b964cd3d944ae6910e1b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/yuyatanaka/.gradle/caches/transforms-3/bbfbfcd66d57b964cd3d944ae6910e1b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/fab1938d3c669369e0d5d47c0bd8c4a0/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml:6:22-64
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml:7:9-9:68
	android:value
		ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml:9:12-66
	android:name
		ADDED from /Users/yuyatanaka/Documents/kaitou/android/app/src/debug/AndroidManifest.xml:8:12-68
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/yuyatanaka/Documents/kaitou/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/yuyatanaka/Documents/kaitou/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/69d08f0d6180610492bf880b32e71e6f/transformed/jetified-purchases-store-amazon-8.7.2/AndroidManifest.xml:13:25-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:25:5-79
